real value,Predicted value
279,276.2
302,303.6
306,308.5
286,293.3
267,265.2
268,267.9
297,296.3
311,312.9
316,311.5
319,318.2
307,312.1
321,310.2
321,316.7
317,317.5
321,317.0
330,322.1
327,327.3
315,325.9
302,297.4
285,280.7
259,268.5
250,248.9
240,240.2
242,248.1
266,263.2
289,289.3
291,293.1
271,276.0
243,245.5
236,237.0
250,251.9
260,264.6
261,269.9
257,271.3
262,258.1
262,264.3
265,265.4
260,268.2
271,270.5
295,285.5
299,308.1
291,301.0
286,278.3
273,284.7
256,253.3
243,245.6
235,233.2
241,239.1
265,263.4
289,290.1
294,293.6
282,279.5
273,269.1
280,269.5
313,309.1
339,331.6
346,345.7
348,346.9
323,336.2
347,342.5
347,351.0
344,348.3
350,347.9
355,351.5
346,351.5
328,332.0
309,310.6
290,290.1
271,274.6
259,258.9
248,248.1
250,248.0
270,264.5
294,292.1
300,302.6
289,290.0
277,267.9
273,276.9
304,308.9
331,328.6
335,341.4
340,339.1
318,331.1
341,331.6
340,346.3
337,341.7
343,342.8
350,334.8
346,357.0
328,328.0
310,310.0
292,290.0
274,273.0
267,261.8
254,259.6
258,255.3
280,277.2
306,303.4
316,310.1
306,303.2
294,293.8
281,291.0
301,295.2
321,318.7
327,326.2
333,331.1
314,313.9
341,336.6
333,338.2
327,330.5
333,333.5
348,337.9
345,349.5
330,328.9
314,312.8
295,294.8
278,280.5
271,267.5
260,260.0
264,262.5
286,284.3
314,309.7
321,315.2
309,306.5
297,296.5
288,281.2
312,307.7
317,328.6
324,321.6
327,323.3
306,313.3
330,327.1
330,330.8
330,328.6
336,339.3
351,343.2
350,352.1
333,335.9
318,319.4
298,298.3
283,280.1
272,273.0
260,259.9
264,263.6
285,281.5
312,308.6
318,318.8
307,305.1
293,294.7
289,286.1
323,311.1
343,338.7
346,342.6
352,348.2
327,329.9
352,341.9
352,353.6
350,349.3
357,352.9
361,350.1
352,363.0
336,336.2
318,317.1
299,297.4
281,281.5
268,269.6
258,257.2
261,262.9
280,282.0
302,304.3
309,309.7
293,294.2
270,277.5
270,269.6
294,305.6
313,317.1
317,324.2
317,322.0
308,316.3
318,317.1
315,313.4
314,314.5
320,317.1
324,322.5
318,326.8
306,316.8
292,292.0
276,273.1
258,259.3
248,247.4
239,241.3
243,244.3
265,264.0
289,284.6
291,293.3
270,275.6
242,242.6
230,232.3
238,249.6
251,252.0
259,263.1
256,268.5
261,257.8
258,261.2
258,260.1
253,265.1
261,264.8
288,273.9
295,299.8
287,293.0
276,277.5
262,259.7
249,249.7
242,238.0
235,234.2
241,243.0
265,263.6
291,287.1
299,294.5
284,281.2
273,269.3
268,267.6
290,301.7
312,308.4
318,315.2
324,316.7
307,315.5
326,319.8
333,326.3
333,333.0
334,333.1
345,331.3
342,337.1
325,327.5
309,311.9
290,291.0
275,272.4
266,263.5
255,253.5
258,254.1
279,280.7
303,302.9
309,312.0
296,294.2
284,281.1
287,274.9
319,310.0
339,331.5
343,340.7
345,344.2
323,325.5
345,330.5
344,341.9
344,340.6
352,343.8
357,353.3
348,358.0
332,331.5
316,314.7
295,294.4
279,278.2
270,269.3
257,257.2
259,259.6
282,280.4
306,304.8
310,310.5
297,293.4
285,279.0
287,282.7
321,320.7
345,341.7
347,351.3
350,346.3
329,328.9
350,349.2
350,349.6
343,348.7
352,346.1
355,353.7
347,357.3
331,333.9
315,313.3
296,294.7
279,278.7
270,269.6
259,257.2
261,262.4
283,279.5
307,305.8
312,311.0
301,296.9
288,288.5
280,283.1
308,307.5
327,327.6
337,331.6
339,335.6
320,320.5
341,329.9
335,342.8
335,331.5
343,339.0
352,350.5
347,351.7
331,328.7
316,312.9
296,293.9
280,279.6
271,269.4
259,257.9
263,261.6
285,281.8
309,309.3
316,313.8
306,302.1
295,294.5
287,290.8
307,319.1
309,325.8
313,309.5
323,313.8
305,320.0
331,322.6
336,335.5
331,334.4
333,337.3
343,335.9
342,340.0
327,326.5
312,313.2
294,292.8
279,277.5
269,267.5
258,257.2
261,260.1
285,277.6
309,308.8
313,313.9
296,300.9
276,276.7
270,269.8
285,301.5
295,299.9
294,296.4
298,292.9
292,290.7
305,298.5
306,304.6
300,306.9
305,301.2
321,306.1
321,326.3
309,317.6
296,295.7
279,279.3
261,265.0
251,254.8
243,244.5
249,254.4
272,267.4
294,289.5
298,301.7
280,282.0
251,255.4
236,252.1
235,246.9
242,247.2
247,251.9
248,257.9
247,252.2
251,251.4
248,254.1
252,252.9
262,266.0
288,280.1
292,298.6
286,291.8
276,275.7
262,264.8
246,261.2
240,240.7
232,233.5
239,237.4
261,263.4
285,282.1
290,288.5
274,276.3
253,256.0
252,252.4
273,281.8
290,287.2
295,298.3
296,293.4
289,279.6
297,274.8
293,292.8
293,286.2
301,297.5
322,310.2
324,320.4
314,316.6
300,298.7
283,283.0
266,262.1
255,252.6
248,241.8
255,244.4
276,277.5
300,292.2
305,301.1
292,286.3
280,280.4
282,275.2
310,296.8
327,332.5
330,331.6
333,331.6
317,314.7
338,315.6
339,339.0
337,337.4
345,342.8
355,340.4
351,347.4
336,333.9
319,319.6
299,298.3
282,279.0
273,271.1
261,261.2
266,262.2
289,288.1
313,311.3
320,314.7
309,305.4
298,294.6
302,293.6
337,333.7
355,349.7
355,353.9
356,346.4
336,336.7
353,339.0
354,352.9
353,350.8
364,357.0
371,367.5
364,369.6
349,348.5
332,330.6
309,310.6
286,293.5
273,273.0
261,260.6
268,266.8
291,284.3
313,305.0
318,316.9
308,303.4
300,295.2
303,305.5
336,323.8
355,353.4
356,361.6
356,348.3
334,336.1
357,342.1
352,358.1
351,352.9
364,359.4
382,376.4
383,381.2
369,366.3
353,350.5
330,331.0
309,309.0
297,294.3
284,282.4
292,281.0
316,315.1
336,333.2
338,338.0
330,332.1
332,323.8
338,328.1
363,353.8
365,370.1
368,363.2
364,360.2
336,343.9
356,347.9
363,354.0
362,363.8
372,364.0
392,385.4
394,387.6
379,379.7
361,358.8
338,338.4
316,316.7
301,297.6
288,291.2
295,295.3
316,316.6
335,332.0
335,335.3
320,320.3
303,313.1
301,305.6
327,316.9
329,346.1
331,339.2
336,326.6
319,333.3
332,317.8
326,334.2
330,326.5
343,339.4
359,353.2
358,372.5
350,348.3
337,337.9
319,329.1
295,299.2
284,282.3
278,277.9
288,290.8
312,313.7
330,327.1
328,327.7
309,311.5
287,297.7
277,281.7
280,286.6
284,286.4
280,296.0
277,279.1
280,278.9
278,279.1
277,279.7
281,285.0
297,290.7
331,321.6
338,342.5
331,334.2
325,320.1
308,323.1
286,295.7
274,275.6
267,270.6
279,282.9
303,302.9
325,319.6
329,330.4
322,311.9
324,316.0
322,332.7
342,324.5
351,345.0
343,351.9
341,337.8
321,336.0
341,314.2
342,336.5
343,335.9
349,343.6
367,342.6
372,373.1
359,360.3
345,342.4
325,324.8
305,304.7
293,290.9
283,283.0
291,288.9
314,315.1
334,331.7
336,331.7
326,319.6
326,321.9
325,333.4
343,347.0
348,354.7
344,346.5
353,341.6
339,348.6
355,333.3
351,354.7
348,354.6
356,359.9
376,363.7
378,381.0
364,369.8
349,351.2
328,331.6
307,305.5
294,294.0
285,285.2
293,292.5
317,315.0
337,332.4
340,337.0
331,328.9
330,325.5
330,333.3
347,349.0
354,359.5
345,350.9
344,336.5
326,350.3
351,340.6
351,352.4
353,348.9
368,367.7
378,380.8
374,372.0
357,364.1
340,338.7
318,319.5
302,301.1
291,290.5
282,284.0
291,285.4
315,316.4
333,330.1
332,331.9
315,316.3
304,310.8
310,296.5
346,345.5
365,363.2
367,368.1
365,362.1
340,344.5
359,354.7
364,358.1
364,363.5
377,367.9
395,375.0
394,393.8
378,381.4
361,356.1
339,338.8
319,316.4
305,301.1
295,294.0
302,297.6
324,322.1
343,342.8
346,341.5
337,332.7
340,336.7
344,336.5
370,367.2
382,381.7
387,381.7
379,383.8
355,360.3
375,368.8
377,371.4
373,373.3
388,378.3
404,396.4
401,403.1
385,385.9
368,363.4
346,343.9
319,323.0
304,306.6
294,293.5
300,302.1
321,321.9
338,341.3
343,346.3
330,330.1
317,324.9
321,323.4
347,337.6
356,368.3
340,356.7
334,332.6
315,330.5
329,315.8
322,338.1
321,324.6
338,324.7
356,348.7
357,375.9
346,352.9
333,333.0
315,315.3
292,300.1
281,283.0
276,278.7
287,283.6
309,310.5
327,325.9
326,327.6
308,312.6
283,307.5
277,292.7
289,295.8
296,300.6
285,300.4
283,293.6
282,290.9
281,282.3
281,280.3
286,278.0
302,299.4
332,336.0
337,340.3
329,330.1
319,316.7
306,305.4
285,287.2
274,275.6
268,265.8
279,284.3
304,302.9
324,318.6
327,328.7
318,310.8
323,311.5
327,330.5
345,331.8
351,352.0
350,348.2
351,340.1
326,345.0
345,330.1
348,341.0
349,351.0
356,355.8
377,348.1
381,378.2
368,367.9
354,352.0
333,331.5
316,312.4
302,297.7
293,291.8
302,292.8
328,324.7
345,335.5
348,341.1
334,337.8
336,333.2
339,338.1
360,342.6
365,364.1
358,363.7
355,346.0
341,340.6
354,338.9
356,352.8
353,352.4
365,361.4
386,378.4
389,388.1
374,375.3
359,359.2
337,336.5
314,316.1
302,303.5
295,291.3
306,297.3
331,325.9
347,343.5
351,345.0
339,340.3
339,325.6
340,345.5
360,365.9
363,368.7
354,360.3
351,350.0
326,344.1
342,334.3
344,344.2
346,345.0
359,357.9
382,372.4
382,384.7
369,369.9
353,352.4
332,331.7
309,311.8
294,297.8
282,292.3
297,281.7
322,316.9
338,338.9
339,337.5
326,331.3
324,316.2
328,331.4
364,352.5
380,380.6
380,378.9
379,374.2
359,366.5
380,365.1
379,377.6
377,377.8
387,374.4
393,392.5
385,383.7
368,362.8
350,346.9
327,326.3
307,306.8
295,295.5
288,286.7
296,296.7
317,319.5
331,330.3
330,330.9
313,317.0
305,309.9
310,311.2
336,336.3
355,356.9
357,366.1
353,352.8
330,344.7
350,339.1
350,350.5
350,352.8
359,360.9
370,368.9
366,375.1
352,355.5
336,336.1
317,315.2
298,295.5
286,288.7
277,281.8
289,287.5
316,314.8
333,331.4
333,330.0
317,320.6
302,308.5
300,293.9
318,326.7
322,330.1
319,319.4
327,315.7
315,324.4
316,320.8
316,316.1
313,316.8
323,321.5
342,333.3
343,341.8
333,339.7
320,322.1
303,301.8
284,286.8
274,275.7
266,269.0
274,276.9
295,291.9
318,309.5
321,335.7
302,302.6
278,286.5
269,274.1
281,291.4
288,290.5
282,292.8
284,280.0
277,290.4
275,278.3
272,275.1
277,271.2
286,283.7
316,311.4
325,329.6
328,324.2
320,319.4
304,307.8
286,288.7
275,271.6
269,270.7
280,281.9
305,304.9
323,319.2
327,322.6
318,313.7
319,307.7
323,321.8
345,326.0
347,350.4
341,342.9
345,334.5
319,335.8
346,325.2
349,342.9
348,345.4
355,354.2
372,346.2
374,380.4
360,358.2
345,346.2
324,322.9
300,304.3
287,284.4
278,276.2
292,286.4
317,315.8
336,331.3
338,331.0
325,326.2
323,322.9
326,326.1
350,346.7
368,362.3
361,364.5
362,356.7
346,345.4
370,352.4
372,367.6
369,370.7
379,364.8
386,374.3
382,382.9
365,367.8
348,346.4
326,325.1
307,302.6
296,296.1
284,287.0
293,293.3
316,316.6
335,331.2
337,331.9
320,329.4
317,317.0
321,322.4
350,349.0
363,361.2
368,363.1
372,362.9
353,353.3
376,359.2
369,376.6
365,368.7
379,374.8
396,376.3
396,395.9
382,381.5
365,366.8
342,340.4
322,319.0
310,301.1
299,297.2
307,307.8
331,325.5
349,343.9
353,347.0
346,346.1
352,339.9
354,347.9
383,367.4
389,392.1
383,385.5
377,377.5
349,358.8
370,365.0
379,370.1
383,378.6
401,392.1
425,409.6
428,423.8
413,411.9
395,397.9
372,373.8
349,345.6
337,328.5
327,331.9
335,321.4
358,341.4
368,365.9
366,362.8
359,353.7
370,353.9
376,376.8
396,390.2
397,399.3
390,386.2
390,387.6
360,373.5
378,373.1
377,378.5
376,378.2
389,385.5
411,406.4
414,416.2
398,402.3
382,379.7
359,359.6
339,336.9
328,331.3
319,323.5
328,324.0
349,344.0
362,357.7
358,360.8
342,343.4
333,343.2
342,342.9
368,364.0
364,370.3
349,368.7
347,340.0
328,348.1
347,325.1
344,351.5
341,342.6
351,352.4
372,374.6
374,384.8
366,365.8
358,347.7
345,350.4
323,322.2
314,318.1
309,309.6
321,315.8
343,338.8
354,349.5
348,351.8
328,336.3
310,331.9
308,308.2
318,320.9
315,335.9
296,309.1
287,297.3
283,289.1
288,284.9
292,292.3
295,310.6
311,308.8
344,343.4
349,360.4
343,344.4
335,332.6
317,319.9
296,299.2
284,291.6
278,281.6
290,293.6
315,310.5
330,329.3
328,326.9
316,319.1
317,317.5
335,327.9
380,354.4
397,385.0
388,395.3
381,380.4
362,364.1
373,351.3
372,371.9
371,374.0
379,372.5
392,373.1
392,385.5
375,380.3
359,352.2
337,337.2
313,315.8
298,293.9
292,286.1
304,300.8
330,324.9
344,331.6
344,339.8
334,329.1
337,335.2
342,350.6
362,375.6
363,370.7
352,357.4
350,348.4
329,342.7
348,336.6
350,347.0
350,356.0
357,355.7
376,371.6
378,382.9
364,367.3
351,348.0
331,332.5
310,310.3
301,297.6
292,293.6
303,295.1
327,322.4
341,340.8
337,337.6
317,324.8
299,311.3
304,293.0
339,325.4
354,357.7
355,359.0
353,349.9
345,335.1
356,343.8
355,352.7
352,352.8
362,360.0
373,370.2
369,374.3
356,360.3
342,342.7
325,324.2
302,304.8
289,289.6
280,286.8
290,289.7
316,315.6
330,331.6
331,324.1
317,318.2
314,309.5
320,317.3
347,335.6
348,355.1
341,341.2
340,333.4
319,335.7
340,328.4
344,339.3
340,339.7
346,342.7
362,360.1
362,363.9
349,356.4
335,333.7
318,317.6
296,299.9
284,286.3
279,278.8
292,290.8
315,315.8
329,328.6
329,325.3
315,313.1
311,310.0
317,311.4
349,340.8
353,364.6
346,354.7
349,341.4
333,330.9
341,340.0
347,339.5
345,347.8
355,354.8
372,360.2
373,378.2
361,357.7
347,344.0
329,328.7
310,309.7
300,295.6
295,291.1
304,304.5
326,325.4
338,334.5
337,335.5
323,318.2
314,317.9
317,311.5
340,342.3
340,344.9
333,339.9
328,328.7
310,330.2
326,317.7
325,339.8
323,328.8
335,334.0
358,340.8
360,361.1
351,358.4
337,338.3
317,325.9
296,294.3
285,285.2
278,282.2
291,290.7
313,314.3
326,328.7
323,323.9
304,312.6
281,309.9
276,293.9
289,294.5
286,313.0
278,298.1
275,277.3
273,282.4
273,275.3
271,274.8
275,270.4
291,285.6
328,322.9
338,339.6
334,337.3
324,335.6
304,318.7
285,295.7
276,275.8
271,276.9
284,287.4
308,306.9
322,319.5
322,315.7
308,307.4
304,293.0
311,300.0
336,307.7
337,340.5
323,337.2
316,320.3
295,298.8
305,282.2
311,306.3
312,303.5
324,316.4
348,335.0
353,345.0
346,342.5
337,332.6
322,325.6
301,302.5
292,289.9
288,282.0
301,303.9
323,321.9
334,331.7
330,330.6
312,311.0
296,306.9
301,299.0
321,319.9
315,334.0
309,312.4
303,298.9
296,293.2
296,288.4
290,296.9
294,288.1
307,309.5
338,335.7
350,342.4
346,345.5
340,338.5
328,323.2
308,310.0
302,300.9
302,297.6
314,314.2
331,329.4
330,334.7
322,317.7
303,310.2
292,285.8
296,297.6
311,322.7
297,305.1
284,291.7
280,286.3
274,284.5
268,277.9
268,268.1
277,282.1
290,289.7
328,316.2
346,339.2
343,339.5
336,349.2
323,337.8
303,313.3
300,305.2
300,306.5
309,310.0
326,314.2
330,331.1
320,321.2
292,308.0
274,280.1
274,279.7
286,285.4
276,296.8
270,270.6
269,271.3
270,272.3
272,280.3
271,271.7
274,273.5
291,294.5
327,316.2
332,335.9
327,331.6
323,317.3
309,317.6
297,307.5
302,286.3
299,303.1
311,308.0
327,314.4
332,326.8
326,320.0
304,311.1
279,290.2
270,273.1
274,261.2
263,283.9
247,263.9
240,251.5
238,248.5
234,240.1
235,236.5
240,240.7
252,251.0
285,271.5
299,294.8
299,307.4
304,294.1
300,302.6
288,298.2
288,293.7
289,292.2
298,296.1
316,308.7
320,320.9
311,320.6
290,306.8
264,276.5
261,266.4
284,265.0
284,288.4
270,276.5
259,258.5
254,255.5
250,254.4
249,248.5
247,242.5
264,248.6
297,272.4
305,306.7
301,299.7
293,306.8
283,279.7
268,294.5
262,271.7
264,270.0
276,276.2
297,299.9
306,309.1
301,305.2
279,281.9
254,269.3
247,252.8
265,260.7
264,272.6
247,276.1
247,248.6
249,245.3
234,247.7
240,234.0
243,243.1
258,253.1
292,277.9
302,301.9
298,305.3
293,289.3
281,280.0
265,292.8
259,259.3
255,263.5
270,271.4
301,294.4
313,308.9
311,313.4
294,307.4
288,282.9
295,282.2
315,319.3
311,316.1
303,301.8
300,289.3
288,291.5
294,270.3
292,294.5
290,293.9
301,293.2
326,307.3
333,330.8
326,329.7
315,312.4
299,299.5
278,282.1
267,265.1
263,258.8
278,270.1
302,293.3
314,316.8
312,304.8
298,295.2
298,276.3
311,308.4
352,312.5
372,366.7
380,375.5
375,367.6
361,365.9
374,364.5
379,374.6
377,376.6
385,378.6
395,380.4
395,387.7
382,380.0
364,362.6
335,340.2
308,313.6
295,290.0
